location_id,address,fun_facts
653,Montgomery & Vallejo Streets (Telegraph Hill),
654,Montgomery and Union St.,
655,Montgomery between California and Pine,
656,Montgomery between Green and Broadway,
657,Montgomery Street at Post Street,
658,Montgomery Street at Union Street,
659,Montgomery/Green,
660,Moose's Restaurant (1652 Stockton),
661,Moscone Convention Center,
662,Motel Capri,
663,Mt. Davidson,
664,"Mt. Davidson Cross, Mt. Davidson",
665,"Mudpie, 2185 Fillmore Street",
666,Muni Metro East (501 Cesar Chavez),
667,"Musee Mecanique, Fisherman's Wharf",
668,"Nam Yuen Restaurant (740 Washington Street, Chinatown)",
669,"Near Point Lobos, El Camino Del Mar",
670,"Neiman Marcus (150 Stockton Street, Union Square)",
671,New Asia Restaurant (772 Pacific Avenue at Grant),
672,New Russian Hill Market (1198 Pacific Avenue at Jones),
673,New Taraval Café (1054 Taraval St.),
674,Nina M. Designs (52 2nd Street at Jessie),
675,Nob Hill,
676,Nobles Alley,
677,North Beach,
678,North Beach Video (1398 Grant Avenue at Green),
679,O'Farrell & Jones Streets,
680,Oasis Nightclub (298 11th St),
681,Ocean Beach,"On Jan. 25, 1878, the King Philip ship crashed in Ocean Beach. Occasionally, the ship's wreckage may be found on the beach-- most recently it was seen in 2007."
682,Ocean Beach @ Balboa,
683,Ocean Beach at Lincoln,
684,Ocean Beach at Point Lobos,
685,Ocean Beach Motel (2690 46th Ave.),
686,Octavia & Hayes Streets (Hayes Valley),
687,Octavia at Grove Street,
688,Old St. Mary's Church (660 California Street at Grant),
689,"On Board the SS President Cleveland, docked at Pier 50",
690,One Embarcadero Center (Financial District),
691,One Thousand Powell Apartments (1000 Powell Street),
692,"Outpost Studios, 69 Green Street",
693,Pacific & Divisadero,
694,"Pacific Heights Towers (2200 Sacramento Street, Pacific Heights)",
695,Pacific Stock Exchange,
696,Pacific Stock Exchange (301 Pine Street at Sansome),
697,Palace of Fine Arts,
698,Palace of Fine Arts (3301 Lyon Street),"The original Palace was built for the 1915 Panama-Pacific Exposition, and completely destroyed in 1964. It was rebuilt in 1965."
699,Palace of Fine Arts: 3306 Lyon St.,
700,Park Hill Sanatorium (351 Buena Vista Avenue East),
701,Pier 1,
702,Pier 14,
703,Pier 14 San Francisco,
704,Pier 24,
705,Pier 3 (The Embarcadero),
706,Pier 33 (Embarcadero),
707,"Pier 38-40, The Embarcadero",
708,Pier 39,
709,Pier 39 (Fisherman's Wharf),
710,Pier 39 San Francisco,
711,Pier 41,
712,Pier 43,
713,Pier 43 1/2,
714,Pier 45 - Jeremiah O'Brien Liberty Ship,
715,Pier 50- end of the pier,
716,Pier 7 (The Embarcadero),
717,Pier 7/ Embarcadero,
718,Pierce & California Streets (Pacific Heights),
719,Pierce St. & Golden Gate Avenue (Hayes Valley),
720,Pierce Street between Pacific & Green Streets,
721,Piers 30-32,
722,Pine and Leavenworth,
723,Pine between Kearney and Davis,
724,Pine St. & Davis St,
725,Pine St. & Grant,
726,Pine St. between Market and Kearny,
727,Pine St. between Market and Montgomery,
728,Pioneer Park at Coit Tower,
729,Plate Shots SF streets various,
730,Players Arcade at Pier 39,
731,Pleasant Street at Taylor,
732,Polk & Larkin Streets,
733,Polk and Northpoint St.,
734,Port of San Francisco,
735,Portsmouth Square (Chinatown),
736,Post & Jones St.,
737,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.
738,"Postcard Row, Alamo Square, Hayes Valley",
739,Potrero &San Bruno,
740,Potrero Hill,
741,Potrero Hill Bathhouse & Feed Co. (199 Mississippi Street),
742,Powell & California Streets,
743,Powell and Geary Streets (Union Square),"The pet shop featured in the film does not exist, but was based on the now-closed Robison's House of Pets formerly located on Maiden Lane."
744,Powell from Bush and Sutter,
745,Powell St at Geary St,
746,Powell St. at Market St.,
747,Powell St. from California St. to Sutter St.,
748,Powell St. from Geary to Sacramento,
749,Powell Street,
750,Presidio (Golden Gate National Recreation Area),
751,Presidio Branch Library,
752,"Presidio, Golden Gate National Recreation Area",
753,Project Artaud (Florida Street),
754,Prudente's Italian Deli (1462 Grant Ave at Union),
755,"Public Health Service Hospital (Presidio, Golden Gate National Recreation Area)",
756,Rainforest Café (145 Jefferson Street),
757,"Ramada Plaza Hotel Downtown (1231 Market Street, Civic Center)",
758,Randall Museum,
759,Raw Hide II (280 Seventh Street),
760,Real Guitars,
761,"Red's Java House (Pier 30-32, The Embarcadero)",
762,Regency Building (1290 Sutter Street),
763,Ritz-Carlton Hotel (600 Stockton Street),
764,Roaring Twenties Nightclub (555 Broadway at Columbus),
765,Rocco's Corner (Columbus Street),
766,Romain St.,
767,Romolo Place @ Fresno St.,
768,Roof of Cable Car (California at Front Street),
769,Ross Alley (Chinatown),Ross Alley is the oldest alley in San Francisco.
770,Roxie Theater (3117 16th St.),
771,"Royan Hotel (405 Valencia Street, Mission District)",
772,S. Van Ness,
773,S.S. Jeremiah O'Brien,
774,Sacramento & Front St.,
775,Sacramento & Hyde Streets (Nob Hill),
776,Sacramento & Montgomery Streets,
777,Sacramento & Washington Streets,
778,"Sacramento St., Between Pierce & Broderick Streets",
779,Saints Peter & Paul Church,
780,"Saks Fifth Avenue (384 Post Street, Union Square)",
781,San Francisco - Oakland Bay Bridge,
782,San Francisco Airport,
783,San Francisco Art Institute (800 Chestnut Street),
784,San Francisco Bay,
785,San Francisco Chronicle (901 Mission Street at 15th Street),
786,San Francisco City Hall,
787,"San Francisco City Hall, 1 Dr. Carlton B. Goodlett Pl.",
788,San Francisco Drydock (20th and Illinois Streets),
789,San Francisco Drydock (The Dogpatch),
790,"San Francisco Fire Station 38 (2150 California Street, Pacific Heights)",
791,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)",
792,San Francisco Hilton (333 O'Farrell Street),
793,San Francisco International Airport,SFO has a museum dedicated to aviation history.
794,"San Francisco National Military Cemetery (Lincoln Blvd., The Presidio, Golden Gate National Recreation Center)",
795,San Francisco Public Library Main Branch (100 Larkin Street),
796,San Francisco Zoo (2701 Sloat Blvd.),
797,Sanchez/Cumberland steps and sidewalks,
798,Sansome (Washington to Bush) Pine (Davis to Kearny) Bush: Kearny to Battery,
799,Sansome Street (The Embarcadero),
800,SF Chronicle Building (901 Mission St),
801,"SF General Hospital Center (1001 Potrero Avenue, Potrero Hill)",
802,SFO International Airport Terminal 3,
803,"Sheraton Palace Hotel (2 Montgomery Street, Financial District)",
804,Sheraton Palace Hotel (639 Market Street),
805,"Silver Restaurant (737 Washington Street, Chinatown)",
806,skyline/ exterior scenes,
807,Sokoji-Soto Zen Buddhist Temple (1691 Laguna Street),
808,Sound Factory (1st and Harrison Streets),
809,South Park,
810,"South Park (Between 2nd and 3rd Streets, Brannan and Bryant Streets)",
811,Southern Pacific Memorial Hospital (1400 Fell Street),
812,SPECS' Twelve Adler Museum Café,
813,Spofford between Clay and Washington,
814,Spofford between Washington and Clay,
815,"Spreckels Mansion (2080 Washington Street, Pacific Heights)",
816,Spring Valley School (1451 Jackson Street),
817,"St Regis Hotel, 125 3rd Street",
818,St. Elizabeth Apartment House (901 Powell Street at Sacramento),
819,St. Francis Episcopal Church (399 San Fernando Way),
820,St. John's Presbyterian Church (25 Lake Street),
821,"St. Paul's Church (Church Street, Noe Valley)",
822,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)","Though Marilyn Monroe and Joe DiMaggio were not allowed to be married at the Church (DiMaggio had married his first wife at the Church but was divorced), the couple returned to the steps of the Church for photos, following their City Hall nuptials."
823,"Stage Work, 47 Julian St.",
824,Stanyan & Belgrave,
825,Star's Café (55 Golden Gate Avenue at Van Ness),
826,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)","The Steinhart Aquarium is home to over 38,000 animals, which represent more than 900 species."
827,Stockton & Clay St,
828,Stockton Tunnel (Stockton Street at Sutter Street),"Opened in 1914, the Stockton Tunnel was built to provide North Beach residents access to the thriving downtown area."
829,"Stockton Tunnel Southern Approach Overhang (Bush & Stockton Streets, Chinatown)",
830,Surf Theater (4520 Irving Street),
831,Sutro Baths (Point Lobos Avenue),
832,Sutter & Baker Streets,
833,Sutter & Buchannan Streets,
834,Sutter & Webster Streets,
835,Sutter Stockton Garage,
836,Sutter Street between Powell and Mason,
837,Sutter-Stockton Garage (330 Sutter Street at Stockton),
838,Sutter-Stockton Garage (444  Stockton),
839,Swedenborgian Church (2107 Lyon Street),
840,Tank Hill Park,
841,Taylor & Green St.,
842,Taylor & Vallejo Streets (Russian Hill),
843,Taylor and Jefferson Streets (Fisherman's Wharf),
844,Taylor and Union,
845,Taylor St. from Broadway to Filbert,
846,Telegraph Hill,"Largely untouched by the 1906 earthquake, Telegraph Hill has the most pre-1870 buildings in the city."
847,Telegraph Hill Blvd (Telegraph Hill),
848,Texas & 19th Streets (Potrero Hill),
849,"The 500 Club (500 Guerrero Street, Mission District)",
850,The Barbary Coast,"The Barbary Coast was a red-light district that was largely destroyed in the 1906 earthquake. Though some of the establishments were rebuilt after the earthquake, an anti-vice campaign put the establishments out of business."
851,"The Cannery (281 Leavenworth Street, Fisherman's Wharf)",
852,The Castro,"From 1910-1920 the Castro was called ""Little Scandinavia"" because of its high concentration of residents of Scandinavian ancestry."
853,"The Castro Theater, 429 Castro St.",
854,The Embarcadero,
855,The Embarcadero/ Ferry Building,
856,The Embarcadero/Ferry Building,
857,The Ferry Building,
858,The Final Final (2990 Baker Street),
859,The Lexington Club (3464 19th Street at Lexington),
860,The Magazine at 920 Larkin,
861,The Malloch Apartment Building (1360 Montgomery Street),
862,The Marsh Theatre (1062 Valencia Street),
863,"The Music Concourse (Martin Luther King, Jr. Drive, Golden Gate Park)",
864,The Ramp Restaurant,
865,The Royal Oak,
866,The Saloon (1232 Grant Avenue),
867,The San Francisco Bay,
868,The San Francisco School (300 Gavin St.),
869,The Sea Captain's Chest (Fisherman's Wharf),
870,The Tamalpais Building (1201 Greenwich Street at Hyde),
871,"The Walden House, Buena Vista Park","Established in 1867, Buena Vista Park is the oldest official park in San Francisco."
872,"The Women's Building, 3543 18th St.",
873,Tonga Room,
874,Tonic,
875,"Tosca Café (242 Columbus Avenue, North Beach)",
876,Tosca Café (242 Columbus Avenue),
877,Transamerica Building (600 Montgomery Street at Clay),
878,TransAmerica Pyramid (600 Montgomery Street),
879,Transbay Terminal (Mission Street at 1st Street),"Built in 1939, the Terminal linked San Francisco, the East Bay, and Sacramento by rail for the first time."
880,Treasure Island,"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident."
881,"Treasure Island, Building #1, Ave of the Palms",
882,Triton Hotel (342 Grant Street),
883,Trolley Car from Market and 11th,
884,Turk St between Lyon and Baker St,
885,Turk Street between Mason & Leavenworth,
886,Turk Street between Steiner and Scott Streets,
887,Twin Peaks,
888,"Twin Peaks Bar, 401 Castro",
889,Twin Peaks Blvd.,
890,UCSF Mt Zion 1600 Divisadero,
891,Under Highway 101 (near Potrero and Cesar Chavez Streets),
892,"Underground SF, 424 Haight St.",
893,Union Square,
894,Unitarian Church (1187 Franklin St.),
895,United Nations Plaza,
896,United Nations Plaza (Civic Center),
897,University Club,
898,University of California Hastings College of the Law,
899,"Uva Enoteca, 568 Haight Street",
900,Vaillancourt Fountain (Justin Herman Plaza),
901,Vallejo Garage Roof (Vallejo at Powell),
902,"Vallejo St. Garage, 766 Vallejo St.",
903,Vallejo Street at Sansome,
904,Vallejo Street Garage,
905,Van Ness and 12th St.,
906,Van Ness Avenue,
907,Van Ness between Fell and Lombard,
908,Varennes Alley between Filbert and Union,
909,Variety Preview Room (582 Market St.),
910,Various Haight St. Vintage Shops,
911,Various locations in San Francisco during driving scene,
912,Vermont Street between 20th and 22nd Streets,
913,Vesuvio Café (255 Columbus Avenue),Jack Kerouac was a regular at the café.
914,Veterans' War Memorial Building (401 Van Ness Avenue),
915,"Victor's Restaurant, The Westin St. Francis Hotel (335 Powell Street)",
916,Victoria Theatre,
917,War Memorial Building (401 Van Ness Avenue),
918,War Memorial Opera House (401 Van Ness Avenue),In 1945 the United Nations had its first conference at The War Memorial Opera House.
919,Washington between Stockton and Kearny,
920,Washington Square,
921,Washington Square (North Beach),
922,Washington Square Bar & Grill (1707 Powell),
923,"Washington Square Park (Filbert, between Stockton and Powell)",
924,Washington Square Park (North Beach),
925,"Washington Square, North Beach",
926,Washington Street & Waverly Place (Chinatown),
927,Wasteland Store (1600 Haight Street),
928,Water work in SF Bay,
929,Waverly Pl between Washington and Sacramento,
930,Way Faire Inn on Leidesdorff,
931,Webster Street,
932,"Wells Fargo Bank (1 California Street, Financial District)",
933,"West Chrissy Field (Presidio, Golden Gate National Recreation Area)",This movie was the first to film in the revamped Chrissy Field Picnic Area.
934,"West Harbor, Marina District",
935,"Westerfeld House, 1198 Fulton St.","In the 1940's, the house became a 14-unit apartment building that housed jazz musicians including John Handy. This location serves as the hideout for the San Francisco-based character Nomi."
936,"Westin St. Francis Hotel (335 Powell Street, Union Square)","The hotel was originally supposed to be named the Crocker Hotel, after Charles Founder the railroad magnate who founded it. However, the hotel took the name the St. Francis after one of the earliest Gold Rush hotels."
937,Westin St. Francis Hotel (335 Powell Street),
938,Wine Impression,
939,"Women's Building, 3543 18th St.",Roma Guy was one of the founders of the Women's Building
940,Yerba Buena Center for the Arts,
941,Yerba Buena Gardens,
942,Yerba Buena Island,
943,York & 24th St.,
944,York Hotel (940 Sutter Street),
945,Z Space Studios,
