id,address,fun_facts
647,Powell and Geary Streets (Union Square),"The pet shop featured in the film does not exist, but was based on the now-closed Robison's House of Pets formerly located on Maiden Lane."
648,Powell from Bush and Sutter,
649,Powell St at Geary St,
650,Powell St. from California St. to Sutter St.,
651,Powell St. from Geary to Sacramento,
652,Powell Street,
653,Presidio (Golden Gate National Recreation Area),
654,Presidio Branch Library,
655,"Presidio, Golden Gate National Recreation Area",
656,Project Artaud (Florida Street),
657,Prudente's Italian Deli (1462 Grant Ave at Union),
658,"Public Health Service Hospital (Presidio, Golden Gate National Recreation Area)",
659,Rainforest Caf̩ (145 Jefferson Street),
660,"Ramada Plaza Hotel Downtown (1231 Market Street, Civic Center)",
661,Randall Museum,
662,Raw Hide II (280 Seventh Street),
663,Real Guitars,
664,"Red's Java House (Pier 30-32, The Embarcadero)",
665,Regency Building (1290 Sutter Street),
666,Ritz-Carlton Hotel (600 Stockton Street),
667,Roaring Twenties Nightclub (555 Broadway at Columbus),
668,Rocco's Corner (Columbus Street),
669,Romolo Place @ Fresno St.,
670,Roof of Cable Car (California at Front Street),
671,Ross Alley (Chinatown),Ross Alley is the oldest alley in San Francisco.
672,Roxie Theater (3117 16th St.),
673,"Royan Hotel (405 Valencia Street, Mission District)",
674,S.S. Jeremiah O'Brien,
675,Sacramento & Front St.,
676,Sacramento & Hyde Streets (Nob Hill),
677,Sacramento & Montgomery Streets,
678,Sacramento & Washington Streets,
679,"Sacramento St., Between Pierce & Broderick Streets",
680,Saints Peter & Paul Church,
681,"Saks Fifth Avenue (384 Post Street, Union Square)",
682,San Francisco - Oakland Bay Bridge,
683,San Francisco Art Institute (800 Chestnut Street),
684,San Francisco Bay,
685,San Francisco Chronicle (901 Mission Street at 15th Street),
686,San Francisco Drydock (20th and Illinois Streets),
687,San Francisco Drydock (The Dogpatch),
688,"San Francisco Fire Station 38 (2150 California Street, Pacific Heights)",
689,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)",
690,San Francisco Hilton (333 O'Farrell Street),
691,San Francisco International Airport,SFO has a museum dedicated to aviation history.
692,"San Francisco National Military Cemetery (Lincoln Blvd., The Presidio, Golden Gate National Recreation Center)",
693,San Francisco Public Library Main Branch (100 Larkin Street),
694,San Francisco Zoo (2701 Sloat Blvd.),
695,Sanchez/Cumberland steps and sidewalks,
696,Sansome (Washington to Bush) Pine (Davis to Kearny) Bush: Kearny to Battery,
697,Sansome Street (The Embarcadero),
698,SF Chronicle Building (901 Mission St),
699,"SF General Hospital Center (1001 Potrero Avenue, Potrero Hill)",
700,SFO International Airport Terminal 3,
701,"Sheraton Palace Hotel (2 Montgomery Street, Financial District)",
702,Sheraton Palace Hotel (639 Market Street),
703,"Silver Restaurant (737 Washington Street, Chinatown)",
704,skyline/ exterior scenes,
705,Sokoji-Soto Zen Buddhist Temple (1691 Laguna Street),
706,Sound Factory (1st and Harrison Streets),
707,South Park,
708,"South Park (Between 2nd and 3rd Streets, Brannan and Bryant Streets)",
709,Southern Pacific Memorial Hospital (1400 Fell Street),
710,SPECS' Twelve Adler Museum Caf̩,
711,Spofford between Clay and Washington,
712,"Spreckels Mansion (2080 Washington Street, Pacific Heights)",
713,Spring Valley School (1451 Jackson Street),
714,St. Elizabeth Apartment House (901 Powell Street at Sacramento),
715,St. Francis Episcopal Church (399 San Fernando Way),
716,St. John's Presbyterian Church (25 Lake Street),
717,"St. Paul's Church (Church Street, Noe Valley)",
718,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)",Exteriors of the church were used.
719,"Stage Work, 47 Julian St.",
720,Stanyan & Belgrave,
721,Star's Caf̩ (55 Golden Gate Avenue at Van Ness),
722,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)","The Steinhart Aquarium is home to over 38,000 animals, which represent more than 900 species."
723,Stockton & Clay St,
724,Stockton Tunnel (Stockton Street at Sutter Street),"Opened in 1914, the Stockton Tunnel was built to provide North Beach residents access to the thriving downtown area."
725,"Stockton Tunnel Southern Approach Overhang (Bush & Stockton Streets, Chinatown)",
726,Surf Theater (4520 Irving Street),
727,Sutro Baths (Point Lobos Avenue),
728,Sutter & Baker Streets,
729,Sutter & Buchannan Streets,
730,Sutter & Webster Streets,
731,Sutter Stockton Garage,
732,Sutter Street between Powell and Mason,
733,Sutter-Stockton Garage (330 Sutter Street at Stockton),
734,Sutter-Stockton Garage (444  Stockton),
735,Swedenborgian Church (2107 Lyon Street),
736,Tank Hill Park,
737,Taylor & Green St.,
738,Taylor & Vallejo Streets (Russian Hill),
739,Taylor and Jefferson Streets (Fisherman's Wharf),
740,Taylor St. from Broadway to Filbert,
741,Telegraph Hill,"Largely untouched by the 1906 earthquake, Telegraph Hill has the most pre-1870 buildings in the city."
742,Telegraph Hill Blvd (Telegraph Hill),
743,Texas & 19th Streets (Potrero Hill),
744,"The 500 Club (500 Guerrero Street, Mission District)",
745,The Barbary Coast,"The Barbary Coast was a red-light district that was largely destroyed in the 1906 earthquake. Though some of the establishments were rebuilt after the earthquake, an anti-vice campaign put the establishments out of business."
746,"The Cannery (281 Leavenworth Street, Fisherman's Wharf)",
747,The Castro,"From 1910-1920 the Castro was called ""Little Scandinavia"" because of its high concentration of residents of Scandinavian ancestry."
748,The Embarcadero,
749,The Embarcadero/ Ferry Building,
750,The Embarcadero/Ferry Building,
751,The Ferry Building,
752,The Final Final (2990 Baker Street),
753,The Lexington Club (3464 19th Street at Lexington),
754,The Magazine at 920 Larkin,
755,The Malloch Apartment Building (1360 Montgomery Street),
756,The Marsh Theatre (1062 Valencia Street),
757,"The Music Concourse (Martin Luther King, Jr. Drive, Golden Gate Park)",
758,The Ramp Restaurant,
759,The Royal Oak,
760,The Saloon (1232 Grant Avenue),
761,The San Francisco Bay,
762,The San Francisco School (300 Gavin St.),
763,The Sea Captain's Chest (Fisherman's Wharf),
764,The Tamalpais Building (1201 Greenwich Street at Hyde),
765,"The Walden House, Buena Vista Park","Established in 1867, Buena Vista Park is the oldest official park in San Francisco."
766,Tonga Room,
767,Tonic,
768,"Tosca Caf̩ (242 Columbus Avenue, North Beach)",
769,Tosca Caf̩ (242 Columbus Avenue),
770,Transamerica Building (600 Montgomery Street at Clay),
771,TransAmerica Pyramid (600 Montgomery Street),
772,Transbay Terminal (Mission Street at 1st Street),"Built in 1939, the Terminal linked San Francisco, the East Bay, and Sacramento by rail for the first time."
773,Treasure Island,"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident."
774,"Treasure Island, Building #1, Ave of the Palms",
775,Triton Hotel (342 Grant Street),
776,Trolley Car from Market and 11th,
777,Turk St between Lyon and Baker St,
778,Twin Peaks,
779,Twin Peaks Blvd.,
780,Under Highway 101 (near Potrero and Cesar Chavez Streets),
781,Union Square,
782,Unitarian Church (1187 Franklin St.),
783,United Nations Plaza (Civic Center),
784,University Club,
785,University of California Hastings College of the Law,
786,Vaillancourt Fountain (Justin Herman Plaza),
787,Vallejo Garage Roof (Vallejo at Powell),
788,"Vallejo St. Garage, 766 Vallejo St.",
789,Vallejo Street at Sansome,
790,Vallejo Street Garage,
791,Van Ness Avenue,
792,Van Ness between Fell and Lombard,
793,Varennes Alley between Filbert and Union,
794,Variety Preview Room (582 Market St.),
795,Various locations in San Francisco during driving scene,
796,Vermont Street between 20th and 22nd Streets,
797,Vesuvio Caf̩ (255 Columbus Avenue),Jack Kerouac was a regular at the caf̩.
798,Veterans' War Memorial Building (401 Van Ness Avenue),
799,"Victor's Restaurant, The Westin St. Francis Hotel (335 Powell Street)",
800,Victoria Theatre,
801,War Memorial Building (401 Van Ness Avenue),
802,War Memorial Opera House (401 Van Ness Avenue),In 1945 the United Nations had its first conference at The War Memorial Opera House.
803,Washington Square,
804,Washington Square (North Beach),
805,Washington Square Bar & Grill (1707 Powell),
806,"Washington Square Park (Filbert, between Stockton and Powell)",
807,Washington Square Park (North Beach),
808,"Washington Square, North Beach",
809,Washington Street & Waverly Place (Chinatown),
810,Wasteland Store (1600 Haight Street),
811,Water work in SF Bay,
812,Waverly Pl between Washington and Sacramento,
813,Way Faire Inn on Leidesdorff,
814,Webster Street,
815,"Wells Fargo Bank (1 California Street, Financial District)",
816,"West Chrissy Field (Presidio, Golden Gate National Recreation Area)",This movie was the first to film in the revamped Chrissy Field Picnic Area.
817,"West Harbor, Marina District",
818,"Westin St. Francis Hotel (335 Powell Street, Union Square)","The hotel was originally supposed to be named the Crocker Hotel, after Charles Founder the railroad magnate who founded it. However, the hotel took the name the St. Francis after one of the earliest Gold Rush hotels."
819,Westin St. Francis Hotel (335 Powell Street),
820,Wine Impression,
821,Yerba Buena Center for the Arts,
822,Yerba Buena Gardens,
823,Yerba Buena Island,
824,York & 24th St.,
825,York Hotel (940 Sutter Street),
