id,title,release_year,distributor,director,running_time_minutes,budget_millions,box_office_millions,genres
242,The Right Stuff,1983,The Ladd Company,Philip Kaufman,192,27,21.1,"['Adventure', 'Biography', 'Drama', 'History']"
243,The Rock,1996,Buena Vista Pictures,Michael Bay,108,40,46.7,"['Action', 'Adventure', 'Thriller']"
244,The Sweetest Thing,2002,Columbia Pictures,Roger Kumble,90,43,68.70,"['Comedy', 'Romance']"
245,The Ten Commandments,1956,Paramount Pictures,Cecil B. DeMille,220,13,122.7,"['Adventure', 'Drama']"
246,The Times of Harvey Milk,1984,TC Films International,Rob Epstein,90,,0.03,"['Documentary', 'Biography', 'History']"
247,The Towering Inferno,1974,Twentieth Century - Fox,John Guillermin,165,14.3,139.7,"['Action', 'Drama', 'Thriller']"
248,The Wedding Planner,2001,Sony Pictures Entertainment,Adam Shankman,103,35,94.73,"['Comedy', 'Romance']"
249,The Woman In Red,1984,MGM Home Entertainment,Gene Wilder,87,,25.31,"['Comedy', 'Romance']"
250,The Zodiac,2005,THINKFilm,Alexander Bulkley,97,1,0.09,"['Crime', 'Drama', 'Horror', 'Mystery', 'Thriller']"
251,They Call Me MISTER Tibbs,1970,United Artists,Gordon Douglas,108,,2.35,"['Crime', 'Drama', 'Mystery']"
252,Thief of Hearts,1984,Paramount Pictures,Douglas Day Stewart,105,,10.40,"['Drama', 'Thriller', 'Crime']"
253,Time After Time,1979,Columbia Broadcasting System (CBS),Nicholas Meyer,112,,13.00,"['Adventure', 'Drama', 'Sci-Fi', 'Thriller']"
254,Tin Cup,1996,Warner Bros. Pictures,Ron Shelton,135,45,75.85,"['Comedy', 'Drama', 'Romance', 'Sport']"
255,To the Ends of the Earth,1948,Columbia Pictures,Robert Stevenson,109,,1.7,['Drama']
256,True Believer,1989,Columbia Pictures,Joseph Ruben,108,,8.7,"['Drama', 'Crime']"
257,Tucker: The Man and His Dream,1988,Paramount Pictures,Francis Ford Coppola,110,24,19.7,"['Biography', 'Drama']"
258,Tweek City,2005,Maverick Entertainment Group,Eric G. Johnson,,,,['Drama']
259,Twisted,2004,Paramount Pictures,Philip Kaufman,,,,"['Crime', 'Drama', 'Thriller']"
260,Under the Tuscan Sun,2003,Buena Vista Pictures,Audrey Wells,113,18,58.9,"['Comedy', 'Drama', 'Romance']"
261,Until the End of the World,1991,Warner Bros. Pictures,Wim Wenders,158,23,0.75,"['Action', 'Drama', 'Sci-Fi', 'Thriller']"
262,Vegas in Space,1992,MCA/Universal Home Video,Phillip R. Ford,85,,,['Sci-Fi']
263,Vertigo,1958,Paramount Pictures,Alfred Hitchcock,128,2.5,7.3,"['Mystery', 'Romance', 'Thriller']"
264,What Dreams May Come,1998,Polygram Filmed Entertainment,Vincent Ward,113,85,71.3,"['Drama', 'Fantasy', 'Romance']"
265,What the Bleep Do We Know,2004,Samuel Goldwyn Films,William Arntz,109,,16.00,"['Documentary', 'Comedy', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']"
266,What's Up Doc?,1972,Warner Bros. Pictures,Peter Bogdanovich,94,4,66.00,['Comedy']
267,When a Man Loves a Woman,1994,Buena Vista Pictures,Luis Mandoki,126,,50.0,"['Drama', 'Romance']"
268,Woman on the Run,1950,Universal Pictures,Norman Foster,77,,,"['Crime', 'Drama', 'Film-Noir', 'Thriller']"
269,Woman on Top,2000,Fox Searchlight Pictures,Fina Torres,91,8,10.2,"['Comedy', 'Fantasy', 'Romance']"
270,"Yours, Mine and Ours",1968,United Artists,Melville Shavelson,111,2.5,25.91,"['Comedy', 'Family']"
271,Zodiac,2007,Paramount Pictures,David Fincher,158,65,84.8,"['Crime', 'Drama', 'History', 'Mystery', 'Thriller']"
