id,name,sport,discipline
560,open class,Sailing,Sailing
561,open class A,Water Motorsports,Water Motorspor
562,open event,Wrestling,Wrestling Gre-R
563,pair without coxswain (2-),Rowing,Rowing
564,pair-oared shell with coxswain (2+),Rowing,Rowing
565,pairs,Skating,Figure skating
566,parallel bars,Gymnastics,Artistic G.
567,pentathlon,Athletics,Athletics
568,plain high diving,Aquatics,Diving
569,plunge for distance,Aquatics,Diving
570,Points Race,Cycling,Cycling Track
571,pole vault,Athletics,Athletics
572,polo,Polo,Polo
573,pommel horse,Gymnastics,Artistic G.
574,quadruple sculls with coxswain (4x),Rowing,Rowing
575,quadruple sculls without coxswain (4x),Rowing,Rowing
576,"rifle, team",Shooting,Shooting
577,rings,Gymnastics,Artistic G.
578,rope climbing,Gymnastics,Artistic G.
579,RS:X - Windsurfer,Sailing,Sailing
580,rugby,Rugby,Rugby
581,sabre individual,Fencing,Fencing
582,sabre team,Fencing,Fencing
583,"sabre, masters",Fencing,Fencing
584,sharpie 12m2,Sailing,Sailing
585,shot put,Athletics,Athletics
586,"shot put, both hands",Athletics,Athletics
587,Sidehorse vault,Gymnastics,Artistic G.
588,single sculls (1x),Rowing,Rowing
589,single-handed dinghy (Europe),Sailing,Sailing
590,single-handed dinghy (Finn),Sailing,Sailing
591,single-handed dinghy open (Laser),Sailing,Sailing
592,singles,Tennis,Tennis
593,singles,Table Tennis,Table Tennis
594,singles,Badminton,Badminton
595,singles indoor,Tennis,Tennis
596,skeet (125 targets),Shooting,Shooting
597,skeet (75 targets),Shooting,Shooting
598,softball,Softball,Softball
599,solo,Aquatics,Synchronized S.
600,special figures,Skating,Figure skating
601,sprint,Cycling,Cycling Track
602,Sprint indivual,Cycling,Cycling Track
603,Star - Keelboat,Sailing,Sailing
604,"stick, single",Fencing,Fencing
605,sur la perche sur la herse,Archery,Archery
606,sur la perche sur la pyramide,Archery,Archery
607,swallow (golondrina),Sailing,Sailing
608,synchronized diving 10m platform,Aquatics,Diving
609,synchronized diving 3m springboard,Aquatics,Diving
610,team,Golf,Golf
611,team,Equestrian,Eventing
612,team,Equestrian,Jumping
613,team,Equestrian,Dressage
614,team,Aquatics,Synchronized S.
615,team,Table Tennis,Table Tennis
616,team (FITA Olympic round - 70m),Archery,Archery
617,team competition,Gymnastics,Artistic G.
618,Team competition,Modern Pentathlon,Modern Pentath.
619,Team Pursuit (4000m),Cycling,Cycling Track
620,team round 60y,Archery,Archery
621,Team Sprint,Cycling,Cycling Track
622,team time trial,Cycling,Cycling Road
623,"team, free system",Gymnastics,Artistic G.
624,"team, horizontal bar",Gymnastics,Artistic G.
625,"team, parallel bars",Gymnastics,Artistic G.
626,"team, portable apparatus",Gymnastics,Artistic G.
627,"team, Swedish system",Gymnastics,Artistic G.
628,teams FITA round,Archery,Archery
629,tempest,Sailing,Sailing
630,Tornado - Multihull,Sailing,Sailing
631,trap (125 targets),Shooting,Shooting
632,trap (75 targets),Shooting,Shooting
633,triathlon (long jump / shot put / 100 yards),Athletics,Athletics
634,triple jump,Athletics,Athletics
635,"triple jump, standing",Athletics,Athletics
636,tug of war,Tug of War,Tug of War
637,tumbling,Gymnastics,Artistic G.
638,two-person keelboat open (Star),Sailing,Sailing
639,underwater swimming,Aquatics,Swimming
640,uneven bars,Gymnastics,Artistic G.
641,vault,Gymnastics,Artistic G.
642,volleyball,Volleyball,Volleyball
643,water polo,Aquatics,Water polo
644,Yngling - Keelboat,Sailing,Sailing
645,york round (100y - 80y - 60y),Archery,Archery
